,direction,from_node_id,geometry,jam_density,lane_cap,latitude,length,link_id,link_type,link_type_name,magtude,name,number_of_lanes,speed_limit,to_node_id,wave_speed
345,1,5175,"<LineString><coordinates>-111.904225,40.569720,0.0 -111.906052,40.572876,0.0 -111.906109,40.572976,0.0 -111.906159,40.573079,0.0 -111.906202,40.573185,0.0 -111.906239,40.573294,0.0 -111.906269,40.573405,0.0 -111.906292,40.573518,0.0 -111.906308,40.573631,0.0 -111.906317,40.573746,0.0 -111.906319,40.573861,0.0 -111.906313,40.573975,0.0 -111.906301,40.574090,0.0 -111.906281,40.574203,0.0 -111.906255,40.574315,0.0 -111.906221,40.574424,0.0 -111.906181,40.574532,0.0 -111.905391,40.575778,0.0</coordinates></LineString>",120.0,600.0,40.56972,0.12113,1,4,Major arterial,0.0 -111.906052,JORDAN GATEWAY,2,35.0,6185,12.0
346,1,3000,"<LineString><coordinates>-111.916215,40.581075,0.0 -111.914678,40.580493,0.0 -111.912865,40.580265,0.0 -111.909581,40.580665,0.0</coordinates></LineString>",120.0,600.0,40.581075,0.12113,1,3,Principal燼rterial,0.0 -111.914678,9400 SOUTH,1,35.0,3001,12.0
347,1,3001,"<LineString><coordinates>-111.909565,40.580915,0.0 -111.912849,40.580515,0.0 -111.914662,40.580743,0.0 -111.916199,40.581325,0.0</coordinates></LineString>",120.0,600.0,40.580915,0.12113,1,3,Principal燼rterial,0.0 -111.912849,9400 SOUTH,1,35.0,3000,12.0
348,1,3001,"<LineString><coordinates>-111.909573,40.580790,0.0 -111.905503,40.580699,0.0</coordinates></LineString>",120.0,600.0,40.58079,0.12113,1,3,Principal燼rterial,0.0 -111.905503,9400 SOUTH,1,35.0,8172,12.0
349,1,8172,"<LineString><coordinates>-111.905503,40.580699,0.0 -111.909573,40.580790,0.0</coordinates></LineString>",120.0,600.0,40.580699,0.12113,1,3,Principal燼rterial,0.0 -111.909573,9400 SOUTH,1,35.0,3000,12.0
350,1,3001,"<LineString><coordinates>-111.911723,40.577648,0.0 -111.909472,40.580716,0.0</coordinates></LineString>",220.0,10000.0,40.577648,0.12113,1,1,Freeway,0.0 -111.909472,CONNECTOR,7,21.0,1359,12.0
351,1,1359,"<LineString><coordinates>-111.909674,40.580864,0.0 -111.911925,40.577796,0.0</coordinates></LineString>",220.0,10000.0,40.580864,0.12113,1,1,Freeway,0.0 -111.911925,CONNECTOR,7,21.0,3001,12.0
352,1,5175,"<LineString><coordinates>-111.904470,40.569666,0.0 -111.904637,40.568396,0.0 -111.902649,40.562363,0.0</coordinates></LineString>",120.0,600.0,40.569666,0.12113,1,4,Major arterial,0.0 -111.904637,JORDAN GATEWAY,2,35.0,11507,12.0
353,1,11507,"<LineString><coordinates>-111.902405,40.562423,0.0 -111.904393,40.568456,0.0 -111.904226,40.569726,0.0</coordinates></LineString>",120.0,600.0,40.562423,0.12113,1,4,Major arterial,0.0 -111.904393,JORDAN GATEWAY,2,35.0,5175,12.0
354,1,1358,"<LineString><coordinates>-111.911136,40.581985,0.0 -111.911378,40.583541,0.0</coordinates></LineString>",220.0,10000.0,40.581985,0.12113,1,1,Freeway,0.0 -111.911378,CONNECTOR,7,21.0,3002,12.0
355,1,3002,"<LineString><coordinates>-111.911626,40.583503,0.0 -111.911384,40.581947,0.0</coordinates></LineString>",220.0,10000.0,40.583503,0.12113,1,1,Freeway,0.0 -111.911384,CONNECTOR,7,21.0,1358,12.0
356,1,1323,"<LineString><coordinates>-111.921427,40.591734,0.0 -111.929281,40.591172,0.0</coordinates></LineString>",220.0,10000.0,40.591734,0.12113,1,1,Freeway,0.0 -111.929281,CONNECTOR,7,21.0,11161,12.0
357,1,11161,"<LineString><coordinates>-111.929263,40.590922,0.0 -111.921409,40.591484,0.0</coordinates></LineString>",220.0,10000.0,40.590922,0.12113,1,1,Freeway,0.0 -111.921409,CONNECTOR,7,21.0,1323,12.0
358,1,1319,"<LineString><coordinates>-111.934446,40.607417,0.0 -111.938896,40.606018,0.0</coordinates></LineString>",220.0,10000.0,40.607417,0.12113,1,1,Freeway,0.0 -111.938896,CONNECTOR,7,21.0,11146,12.0
359,1,11146,"<LineString><coordinates>-111.938820,40.605778,0.0 -111.934370,40.607177,0.0</coordinates></LineString>",220.0,10000.0,40.605778,0.12113,1,1,Freeway,0.0 -111.934370,CONNECTOR,7,21.0,1319,12.0
360,1,1319,"<LineString><coordinates>-111.934398,40.607172,0.0 -111.929225,40.607566,0.0</coordinates></LineString>",220.0,10000.0,40.607172,0.12113,1,1,Freeway,0.0 -111.929225,CONNECTOR,7,21.0,11147,12.0
361,1,11147,"<LineString><coordinates>-111.929245,40.607816,0.0 -111.934418,40.607422,0.0</coordinates></LineString>",220.0,10000.0,40.607816,0.12113,1,1,Freeway,0.0 -111.934418,CONNECTOR,7,21.0,1319,12.0
362,1,1322,"<LineString><coordinates>-111.934353,40.591131,0.0 -111.938882,40.590969,0.0</coordinates></LineString>",220.0,10000.0,40.591131,0.12113,1,1,Freeway,0.0 -111.938882,CONNECTOR,7,21.0,11160,12.0
363,1,11160,"<LineString><coordinates>-111.938874,40.590719,0.0 -111.934345,40.590881,0.0</coordinates></LineString>",220.0,10000.0,40.590719,0.12113,1,1,Freeway,0.0 -111.934345,CONNECTOR,7,21.0,1322,12.0
364,1,1360,"<LineString><coordinates>-111.901859,40.584152,0.0 -111.905524,40.583405,0.0</coordinates></LineString>",220.0,10000.0,40.584152,0.12113,1,1,Freeway,0.0 -111.905524,CONNECTOR,7,21.0,5730,12.0
365,1,5730,"<LineString><coordinates>-111.905474,40.583159,0.0 -111.901809,40.583906,0.0</coordinates></LineString>",220.0,10000.0,40.583159,0.12113,1,1,Freeway,0.0 -111.901809,CONNECTOR,7,21.0,1360,12.0
366,1,5592,"<LineString><coordinates>-111.922175,40.587616,0.0 -111.920177,40.587612,0.0</coordinates></LineString>",120.0,847.0,40.587616,0.12113,1,2,Highway/Expressway,0.0 -111.920177,9000 SOUTH,2,32.0,1,12.0
367,1,1,"<LineString><coordinates>-111.920177,40.587612,0.0 -111.918417,40.587608,0.0</coordinates></LineString>",120.0,847.0,40.587612,0.12113,1,2,Highway/Expressway,0.0 -111.918417,9000 SOUTH,2,32.0,2,12.0
368,1,2,"<LineString><coordinates>-111.918417,40.587608,0.0 -111.916477,40.587604,0.0</coordinates></LineString>",120.0,847.0,40.587608,0.12113,1,2,Highway/Expressway,0.0 -111.916477,9000 SOUTH,2,32.0,3,12.0
369,1,3,"<LineString><coordinates>-111.916477,40.587604,0.0 -111.914379,40.587600,0.0</coordinates></LineString>",120.0,847.0,40.587604,0.12113,1,2,Highway/Expressway,0.0 -111.914379,9000 SOUTH,2,32.0,4,12.0
370,1,4,"<LineString><coordinates>-111.914379,40.587600,0.0 -111.912416,40.587596,0.0</coordinates></LineString>",120.0,847.0,40.5876,0.12113,1,2,Highway/Expressway,0.0 -111.912416,9000 SOUTH,2,32.0,5,12.0
371,1,5,"<LineString><coordinates>-111.912416,40.587596,0.0 -111.910225,40.587591,0.0</coordinates></LineString>",120.0,847.0,40.587596,0.12113,1,2,Highway/Expressway,0.0 -111.910225,9000 SOUTH,2,32.0,5117,12.0
372,1,5117,"<LineString><coordinates>-111.910225,40.587843,0.0 -111.912416,40.587848,0.0</coordinates></LineString>",120.0,847.0,40.587843,0.12113,1,2,Highway/Expressway,0.0 -111.912416,9000 SOUTH,2,32.0,5,12.0
373,1,5,"<LineString><coordinates>-111.912416,40.587848,0.0 -111.914379,40.587852,0.0</coordinates></LineString>",120.0,847.0,40.587848,0.12113,1,2,Highway/Expressway,0.0 -111.914379,9000 SOUTH,2,32.0,4,12.0
374,1,4,"<LineString><coordinates>-111.914379,40.587852,0.0 -111.916477,40.587856,0.0</coordinates></LineString>",120.0,847.0,40.587852,0.12113,1,2,Highway/Expressway,0.0 -111.916477,9000 SOUTH,2,32.0,3,12.0
375,1,3,"<LineString><coordinates>-111.916477,40.587856,0.0 -111.918417,40.587860,0.0</coordinates></LineString>",120.0,847.0,40.587856,0.12113,1,2,Highway/Expressway,0.0 -111.918417,9000 SOUTH,2,32.0,2,12.0
376,1,2,"<LineString><coordinates>-111.918417,40.587860,0.0 -111.920177,40.587864,0.0</coordinates></LineString>",120.0,847.0,40.58786,0.12113,1,2,Highway/Expressway,0.0 -111.920177,9000 SOUTH,2,32.0,1,12.0
377,1,1,"<LineString><coordinates>-111.920177,40.587864,0.0 -111.922175,40.587868,0.0</coordinates></LineString>",120.0,847.0,40.587864,0.12113,1,2,Highway/Expressway,0.0 -111.922175,9000 SOUTH,2,32.0,5592,12.0
